Date,Close,High,Low,Open,Volume
2020-12-22,163.93161010742188,168.15537097948274,155.7325448851861,163.53408573823742,110009846
2020-12-23,168.15536499023438,168.65227801630752,162.39117085486953,163.9812986041364,56930071
2020-12-24,174.8636932373047,176.90103970502622,170.93808331047478,170.93808331047478,73831319
2020-12-28,185.1995086669922,186.24301399028224,177.89488041646052,178.73963870773525,98012135
2020-12-29,182.31739807128906,187.28652865466887,179.9819157958504,186.73992125758048,71318085
2020-12-30,183.01307678222656,184.25535945157262,179.28622877418843,181.96957147164258,38576159
2020-12-31,182.71493530273438,186.34239451682882,181.67141486052356,183.70876140682412,48978310
2021-01-01,185.3485565185547,185.84546953871168,183.36090443792676,183.80812312315166,27334421
2021-01-04,190.1189422607422,191.80844365379156,187.58468258887646,190.61585532720278,63980597
2021-01-05,192.0072021484375,192.70287739516348,183.90752538700343,185.94487195315907,75752593
2021-01-06,194.19361877441406,196.3800483812523,189.4729446802934,193.2494869885066,75621947
2021-01-07,195.53529357910156,199.1130737587076,193.89548650945585,195.78375011478022,66024848
2021-01-08,196.92665100097656,200.25597476135374,195.88314564629428,197.52295277329557,53991568
2021-01-11,219.2877197265625,224.00839363326486,198.41737192850988,198.66582844991527,182483100
2021-01-12,236.33184814453125,250.84170001562842,222.71643369204358,225.59852329830335,390577839
2021-01-13,241.1022186279297,247.26393743295623,236.92813686410838,241.4003543271316,164649387
2021-01-14,243.5867919921875,248.25777179833187,237.12692210837966,241.350683186254,86819519
2021-01-15,258.69293212890625,263.01608190405,241.10222764714345,244.48123045755267,250038029
2021-01-18,244.4315185546875,260.8296638522053,239.66115039218982,260.03458479977627,173383224
2021-01-19,257.0531311035156,260.0843190994562,249.7485179011071,249.94728010087496,136861059
2021-01-20,273.2027893066406,275.786743237037,257.25189250513773,258.39478645632295,205145151
2021-01-21,288.8058776855469,297.1540110608891,278.2713147058493,279.2651408297988,283614463
2021-01-22,287.5635986328125,305.0052351949439,276.6315111324262,294.1228571988776,316008609
2021-01-25,277.4265441894531,297.6509109849837,275.637669376969,295.0669571109338,164346913
2021-01-27,265.8484802246094,273.3021759318414,264.0596053865399,273.2027872565786,126586833
2021-01-28,265.1528015136719,271.71206009097165,257.45064894338935,258.44447508149034,129156876
2021-01-29,261.0781555175781,277.0787331138288,258.991114426581,271.31455327123564,138442348
2021-02-01,277.873779296875,280.25895583388353,253.77349674733006,268.0845862985464,165655500
2021-02-02,320.01202392578125,326.81973919624704,288.60711116412574,291.7873670118253,251965965
2021-02-03,328.9564208984375,339.7891187232179,324.18606801405326,337.10580659918827,224190114
2021-02-04,324.1363830566406,332.43483722663655,320.45924460918206,326.968793565212,121033002
2021-02-05,313.9496765136719,327.962631374602,310.6700623315928,325.577454666802,103512235
2021-02-08,333.8758850097656,337.15549895488994,316.03669467252763,316.7820642354346,102123614
2021-02-09,323.04315185546875,336.41012462588856,320.21077181988244,334.91938552119484,105981081
2021-02-10,326.8694152832031,330.59626335270417,317.52745552148735,323.98732550862246,93466949
2021-02-11,322.99346923828125,329.30427078000054,321.40334147773683,324.43452915577933,55257166
2021-02-12,323.3910217285156,328.4595411371615,319.26664928990357,324.38484787416513,64093642
2021-02-15,331.29193115234375,333.7267868605352,321.9996512015283,327.86321903103175,78680452
2021-02-16,327.1675720214844,335.813841099323,325.4780554796942,333.37898529399763,65943843
2021-02-17,328.1116943359375,332.18638757925766,323.4407296714406,324.88175937817357,52150941
2021-02-18,321.8505859375,329.70180599791723,319.11756418469133,329.45334947493467,49204247
2021-02-19,309.9246826171875,319.96233252835884,299.5391874970276,319.96233252835884,80274683
2021-02-22,302.62005615234375,311.96201569515426,300.2845586843495,310.5209860062144,57723298
2021-02-23,321.9996643066406,326.86940625038307,306.59535937839087,306.59535937839087,133310157
2021-02-24,319.6641540527344,327.9626079251585,314.5459557827657,322.9934775020501,50821757
2021-02-25,331.0931701660156,332.63361886977214,321.2542975144685,323.34133845974617,64514912
2021-02-26,320.9561462402344,330.89440708892823,316.88145322643686,321.00582541281176,91901339
2021-03-01,326.2731018066406,329.8012027165405,320.7076998194267,327.9626183357945,61190868
2021-03-02,343.6153564453125,345.05641634804306,324.43452583107927,329.0558108931444,127708761
2021-03-03,346.348388671875,354.7959103467988,344.3607365130694,346.4974565179524,92006451
2021-03-04,337.1058349609375,343.2675387609066,335.2175410532186,336.9070576035461,59863169
2021-03-05,323.1425476074219,335.7641511019985,317.72621360587686,330.94408849206184,86738909
2021-03-08,319.2666320800781,329.7018060468978,316.8317460228207,329.7018060468978,81925952
2021-03-09,313.2539978027344,326.3228049081403,307.6885655955371,322.9934814184554,74702208
2021-03-10,319.4654235839844,322.4469019923121,314.7447494374655,317.5274504869047,58643853
2021-03-12,315.5894775390625,324.4842335931132,312.21047474052654,323.0431735634066,48360842
2021-03-15,316.5832824707031,318.42186676605854,308.1357608755999,318.02434240388664,45081385
2021-03-16,317.97467041015625,319.9126130929291,313.1546077959541,319.0181756755597,39267404
2021-03-17,303.9120178222656,318.0243609720677,302.12314292346434,316.63301045864824,47262481
2021-03-18,305.1046142578125,314.645350932359,297.89937499602377,309.0799186781097,73731921
2021-03-19,307.0425720214844,309.0799033038796,288.40833347824406,301.6262078865835,109932681
2021-03-22,301.1789855957031,305.6015238447981,298.24721681648,304.55801857796985,56385019
2021-03-23,305.50213623046875,310.32219886799044,302.12313356563357,303.116959662889,60240483
2021-03-24,292.6321105957031,303.1169639379562,291.38982795661315,301.6759039449454,61523819
2021-03-25,283.7870178222656,292.1848601171627,280.5074039730244,292.1848601171627,84528317
2021-03-26,294.5700378417969,299.53916813713477,288.7064701591311,288.7064701591311,80924011
2021-03-30,295.2160339355469,299.4397949043591,290.8929146190366,298.64474614777845,45257233
2021-03-31,299.93670654296875,305.6015274766411,295.6632664204902,297.1540055789128,58569012
2021-04-01,305.8499755859375,307.9370164161262,301.1789808864278,304.85614950767285,44088352
2021-04-05,303.1666259765625,309.7755935063083,295.3651157073596,304.90582157298735,66178755
2021-04-06,305.8499755859375,311.86261122777245,302.91817652339085,304.25984779488107,63031783
2021-04-07,305.899658203125,308.7320686239098,303.2163459590909,304.85615294086153,39073986
2021-04-08,312.01171875,317.8255772186859,305.6015282214926,305.99905259887436,62459774
2021-04-09,316.2355041503906,322.99351007569163,310.5706827650881,311.2663732261492,75462572
2021-04-12,284.7808532714844,305.9493671349654,281.15339411755997,305.9493671349654,105342538
2021-04-13,300.9802551269531,302.6697413818349,278.8179138187942,285.47656114514325,116874853
2021-04-15,301.6262512207031,305.6512351926398,294.66946783175774,301.12933812149276,75262749
2021-04-16,308.0860900878906,313.0552205731792,298.29689696603907,300.1354813114289,75330709
2021-04-19,299.5391845703125,302.62005158827594,290.99227392760184,293.1787035091672,65791784
2021-04-20,296.2098693847656,306.2475194811844,292.383663002777,305.80031591494554,56740291
2021-04-22,292.7314758300781,300.63240573222816,290.3960086769793,292.1848835876862,61022978
2021-04-23,292.18487548828125,298.14783213089925,288.70648411342074,289.20339716697225,58158986
2021-04-26,293.57623291015625,297.1540130461099,292.78118413735166,295.16636078493195,30583139
2021-04-27,299.6385803222656,300.63240645932126,293.2780991109431,293.8744008590098,35040532
2021-04-28,304.01141357421875,307.58919378423064,301.1293238016862,301.6262368772666,44668126
2021-04-29,300.0361022949219,308.0861000060752,299.3901213768715,306.99288519828485,36647292
2021-04-30,292.0357971191406,299.43978315287245,290.74380502894377,296.35894659515526,36121668
2021-05-03,291.1910400390625,292.93023567069514,283.24043143731336,287.51387142908754,35376618
2021-05-04,287.6629943847656,297.89939170967807,286.2716134962655,294.5203888286795,38640006
2021-05-05,289.7003173828125,292.0854940329955,286.71883898779214,291.6879696461594,29350536
2021-05-06,299.3901062011719,300.1354757601789,288.5076985080027,289.70030193408,45032502
2021-05-07,300.880859375,304.06111510699685,298.64475059351776,301.1293159062758,41591323
2021-05-10,312.9061584472656,313.7509167110478,302.12313903114324,302.62005208876025,53260388
2021-05-11,313.6018371582031,318.7697453960574,306.19785035741666,307.6388801126027,58472304
2021-05-12,323.9873046875,332.6832829574866,314.29750032951495,316.2851525055119,111584920
2021-05-14,310.32220458984375,327.4657050835981,308.0860958297888,327.31663723209437,81305325
2021-05-17,319.1175537109375,321.85057537404566,309.4774288039447,313.45273304119297,51162423
2021-05-18,330.3974914550781,334.57154278129195,321.9996489721327,323.93762195409397,86153088
2021-05-19,312.5086364746094,320.95615851917927,310.17313901998324,311.0675764647515,119407026
2021-05-20,305.80029296875,314.64533889982977,304.2101651956069,314.04903719375557,54043899
2021-05-21,311.1669616699219,313.750915626431,307.5891816016143,310.07374688111037,40358753
2021-05-24,309.9246826171875,313.85027760672585,308.2848755795745,312.80677230892655,31963997
2021-05-25,313.3036804199219,317.03052832341024,311.9123299351194,313.6018161205346,37382263
2021-05-26,313.5521545410156,318.02437227614894,312.8564640949945,314.1484563048669,28639717
2021-05-27,316.63299560546875,321.45305816617696,314.5956339410637,315.09254698177244,49484106
2021-05-28,316.7820739746094,322.4965741325827,314.54596521714154,320.65798975505373,26618815
2021-05-31,316.7820739746094,317.7759000890395,310.1731363794821,316.7323948005543,30917309
2021-06-01,316.1361083984375,323.68919330025903,315.34102927083296,317.229323243164,32595728
2021-06-02,321.0058288574219,322.3971793253361,313.65152181630475,313.9993670155747,26323777
2021-06-03,323.63946533203125,325.67682704669835,321.65181312016045,323.2916201291207,21408371
2021-06-04,332.8820495605469,334.8199921720834,322.2480986305858,323.1425360150768,41278749
2021-06-07,343.366943359375,348.83298732023337,337.6524428548413,337.6524428548413,64986814
2021-06-08,350.5721740722656,354.4480899876706,335.4163252994746,344.112304103535,44104954
2021-06-09,341.2301940917969,356.68417766073867,337.6524141017073,354.0008654150455,59334814
2021-06-10,342.6215515136719,345.7024185213249,340.2860540887172,343.0687853949573,24351860
2021-06-11,348.5845031738281,350.7212232144062,342.2240222252279,343.8638292178034,36441967
2021-06-14,353.7524108886719,355.690353577747,338.99408730200287,347.8888126608323,38482142
2021-06-15,350.5224914550781,358.52277974460065,349.32988795627756,353.5536490482098,35526159
2021-06-16,347.19317626953125,353.80211419068667,345.95089356521004,347.93854589212395,27550588
2021-06-17,343.5159912109375,350.72123055783925,340.136988479603,346.2490130321761,29236974
2021-06-18,335.3169250488281,344.75827313889715,326.96879175081085,343.515990495467,49440514
2021-06-21,332.2360534667969,333.72679261845013,324.1860863112016,328.85705078888253,29123887
2021-06-22,335.8138427734375,342.17432393036637,334.0746470484635,335.0187940022588,26708459
2021-06-23,333.1802062988281,341.1308152485392,332.2360593543835,338.89470648143293,25741628
2021-06-24,332.5838928222656,335.31691455225894,331.29193104520755,332.93173801737055,15580223
2021-06-25,337.5530090332031,340.6835549990558,333.82616137643475,333.82616137643475,22426352
2021-06-28,340.68359375,342.87002342233103,335.4660064370515,338.6959414403053,17843975
2021-06-29,339.4413146972656,344.36076634819256,337.50337187202746,340.5345295451569,22462297
2021-06-30,337.50335693359375,343.21785713232646,336.7579873424547,339.88853355940546,18277841
2021-07-01,342.1246643066406,345.2552107246586,339.09350657299126,339.39164229692886,27944816
2021-07-02,342.7706298828125,343.4166108084741,338.3978009292952,343.16815427328373,18304387
2021-07-05,343.9632263183594,347.9385307997523,341.8761853997948,344.9073429351904,18399524
2021-07-06,314.9434814453125,355.9885171063974,309.5768266321295,345.85147886992314,164083830
2021-07-07,315.14227294921875,317.1299252159068,304.35925333660293,314.049058136707,112183313
2021-07-08,304.4586181640625,312.8564301354232,303.1169469233231,312.8564301354232,87360324
2021-07-09,304.4089050292969,306.9431796380275,299.98639733268396,303.9119920074866,48807214
2021-07-12,305.5518493652344,310.07374602983646,304.21017805215666,308.8811425672861,32282319
2021-07-13,309.0302429199219,310.32220473913094,306.2475115974596,308.0860959780003,25736308
2021-07-14,307.6388854980469,311.3657337167884,306.74444799138263,308.08611941596325,21863250
2021-07-15,308.33453369140625,310.9184875013089,305.70090071039874,308.58299020525914,23617599
2021-07-16,309.328369140625,313.5024508317791,308.5829995764307,309.1793012936192,25148606
2021-07-19,306.9432067871094,308.3842364803196,304.11079624643185,307.0425954660951,21346348
2021-07-20,300.2845764160156,306.0984656773443,299.19136154419147,305.1046394900802,27672567
2021-07-22,300.68206787109375,305.55183991830785,299.19132875357883,303.61386693387243,21338361
2021-07-23,293.72528076171875,300.0360823270373,293.17868855878345,298.64473190479464,33435130
2021-07-26,291.3401184082031,295.1663550018379,289.2033983351341,293.1787027796033,27502360
2021-07-27,289.6009216308594,295.8123348021165,286.8182206618025,291.19104946853435,55132877
2021-07-28,282.69384765625,289.10400783503303,281.84908940129435,288.2095704065012,36139725
2021-07-29,291.0916442871094,293.5762094147378,285.7746688481518,285.7746688481518,57733359
2021-07-30,292.13519287109375,298.14782861652753,291.43950247265565,292.18487204419694,30589609
2021-08-02,295.0173034667969,297.5515480586348,293.77502075919637,297.3030915171147,19273390
2021-08-03,301.8249816894531,302.62003039297434,295.86202542555213,296.65707412907335,31063992
2021-08-04,296.30926513671875,304.5580405067204,295.36514847712584,302.86852389393863,26186248
2021-08-05,297.8497009277344,299.04227407676535,290.9425972474103,293.67561908321005,20704901
2021-08-06,298.197509765625,301.52683327307096,295.8123331867206,298.197509765625,16001898
2021-08-09,296.25958251953125,302.3219281236658,294.22222070670017,298.8932157613204,16985859
2021-08-10,292.3836364746094,298.34659278343895,289.2033809782346,296.0607746675558,15173990
2021-08-11,293.6259460449219,295.9614132173512,284.6815107590214,293.4768478601566,20802022
2021-08-12,304.1108093261719,305.5021599043143,295.4645094783685,295.4645094783685,33652880
2021-08-13,305.35308837890625,309.57684956885043,301.179006365412,306.89350679886593,34922863
2021-08-16,301.8249816894531,305.94935370615184,301.1789704975327,304.061090288416,14348786
2021-08-17,295.8620300292969,300.9305186691495,290.99225807467076,300.9305186691495,25539214
2021-08-18,291.5389099121094,295.9117389474302,290.79354029259446,295.0669806461464,18004320
2021-08-20,281.3521728515625,288.9052572203682,279.265131991487,287.71265377770635,32578752
2021-08-23,275.2401428222656,286.5200444781911,273.3021698498462,285.4268600621235,24498294
2021-08-24,278.0725402832031,279.762056843409,266.792637920701,276.7805784401045,37589121
2021-08-25,282.6441345214844,287.4145179609637,280.7061918394292,281.0540067083246,31538128
2021-08-26,282.54473876953125,285.5759264719497,279.91110575731926,283.09136130398275,17864053
2021-08-27,283.9858093261719,285.02931460410304,279.96082573510506,281.15339886285983,13477390
2021-08-30,290.1475524902344,291.6879708691201,288.11019071426176,288.30896807309654,17217097
2021-08-31,285.5262451171875,290.14756104848954,284.33367191650285,289.9487836837916,36951003
2021-09-01,293.4271545410156,295.5638745793762,285.5262249543077,287.21574144742937,33103168
2021-09-02,291.3401184082031,294.4706645923894,289.8990887445826,293.4271593073827,14907001
2021-09-03,293.72528076171875,294.6197484816704,290.1972103700501,290.69412340150564,16594135
2021-09-06,295.61358642578125,297.10432558006323,294.1725264449757,295.66326559925767,16622865
2021-09-07,292.78118896484375,295.9614144376654,289.1040200893672,295.5142108690266,14325904
2021-09-08,293.4271545410156,296.9552250465064,289.79969536019433,291.6879588748115,14920479
2021-09-09,297.10430908203125,301.62620546725526,291.7376241612925,292.18485801440875,34020970
2021-09-13,299.3404235839844,300.13547230610953,293.6756028690575,297.15399410439323,16339860
2021-09-14,304.2101745605469,305.30338933380955,300.3342588454934,300.38393801871035,23234649
2021-09-15,310.0240783691406,311.0675836907495,304.2101893493427,304.2101893493427,26808872
2021-09-16,309.72589111328125,313.05521454009624,305.750586801661,311.4650867496151,26249369
2021-09-17,306.6947326660156,313.4030586690981,304.1107788064028,310.07373525358713,24972069
2021-09-20,297.10430908203125,308.33453128901465,295.4644718400477,303.01755586815773,19632688
2021-09-21,300.0858154296875,300.8311850354948,291.29044801532797,296.75649179124815,19439330
2021-09-22,308.18548583984375,311.8626242858907,301.1293143228803,301.27838217502864,29545253
2021-09-23,319.5151062011719,321.99967156821054,311.26636131427034,311.26636131427034,52701665
2021-09-24,315.9870300292969,324.9314651954509,314.09873611977554,323.0928807899082,28901243
2021-09-27,329.6024169921875,331.54039000117353,321.1548952192547,321.1548952192547,56305136
2021-09-28,327.2669372558594,333.92558455575096,322.4965838938726,331.93793226672864,28497009
2021-09-29,328.2110900878906,330.94411203411835,321.99967657373674,322.9935027360014,19740150
2021-09-30,331.29193115234375,335.8138277026744,327.06817029553355,329.2048903102045,30268517
2021-10-01,331.2422180175781,335.21752230979826,323.6891641256917,330.5962371359253,29877695
2021-10-04,339.8885192871094,341.13080188684296,333.0808045747363,334.72061154055166,29553072
2021-10-05,342.8203125,349.32986107977814,336.7579674509903,338.3480952173286,31861985
2021-10-06,333.9752502441406,346.54717472783915,332.93174496621134,344.85765821873235,25272592
2021-10-07,374.175537109375,380.63540693994855,337.1555138495497,338.994098251777,163238084
2021-10-08,380.5857238769531,395.0955609309754,377.6539246982868,383.51749272645327,93728117
2021-10-11,413.1831970214844,418.3013953204394,385.60452301704373,387.7412430452484,113404983
2021-10-12,418.2517395019531,433.01006383207636,411.0464999453133,420.3884596494681,97349265
2021-10-13,503.77044677734375,520.6157810669065,460.0420981383621,460.0420981383621,197949387
2021-10-14,494.52789306640625,526.7278539194205,488.96246061953747,526.7278539194205,103630901
2021-10-18,506.45379638671875,521.7587125558573,500.4908396717947,503.8698424110851,72322623
2021-10-19,478.9247741699219,514.2056297706558,473.1108856297599,509.28617862225,57428637
2021-10-20,483.8939208984375,493.93157055091905,468.34054853545393,478.82540173439577,55444814
2021-10-21,504.8636474609375,507.24882398153414,482.75101723257956,488.7139736986536,52608672
2021-10-22,487.8692321777344,507.54700738729883,484.39084078671283,506.7519283004229,42742785
2021-10-25,476.9371337890625,492.93773987920025,470.3281963665958,490.8506990275883,33107841
2021-10-26,505.5096435546875,506.8513148657536,480.266466487991,480.514923014886,58027770
2021-10-27,494.82598876953125,503.42257811507795,492.93772532303797,502.6275293994485,30361263
2021-10-28,478.0800476074219,490.85071944115305,475.5954822829281,490.85071944115305,25182748
2021-10-29,480.7137145996094,488.56493501609305,464.8124964075749,479.024198035039,31054342
2021-11-01,482.70135498046875,486.67665943053095,466.8994955281387,483.4467245648554,34315690
2021-11-02,484.8381042480469,506.8513478998233,483.4964328495373,503.37295629658917,51580720
2021-11-03,481.9062805175781,491.94393041614484,478.6266664464703,480.8130657174867,22950198
2021-11-04,486.6766662597656,490.50287258330843,484.98714971311483,486.7760246090786,5531940
2021-11-08,498.3044128417969,501.7331251035618,487.22325761760203,490.85071690680036,31736426
2021-11-09,506.50347900390625,517.4355967180763,500.3914543953965,501.8821935842607,50458762
2021-11-10,507.5966796875,512.7645875301305,497.1118264824983,503.12446224531936,26615777
2021-11-11,500.3417663574219,515.795750209886,497.90688026041016,506.8513152351481,29256213
2021-11-12,503.9195251464844,506.4040904619274,494.27942992006535,503.8201667971998,20731808
2021-11-15,502.32940673828125,511.72107537213844,501.3852598259716,503.1244554745255,18014977
2021-11-16,515.845458984375,523.5972909423045,503.0748170231813,503.7704771414138,55897781
2021-11-17,526.876953125,533.3865022194841,517.0380500618353,517.0380500618353,48463415
2021-11-18,506.5531921386719,530.9019323979845,498.20502835786,528.1689105321433,47197742
2021-11-22,483.098876953125,509.08742360011365,475.446403793209,509.08742360011365,40044849
2021-11-23,492.4408264160156,496.26706291918805,474.0550437950342,481.4093507775937,27553684
2021-11-24,485.63311767578125,498.70192482431884,482.30379417510846,495.9192238761191,20915837
2021-11-25,489.70782470703125,492.09300134905567,483.49641140531855,487.7698516252303,15336539
2021-11-26,457.3587951660156,483.74486667094607,455.1723655578702,482.9994970766919,51787989
2021-11-29,458.60107421875,467.84364498319337,440.36435889016246,454.1785358626009,42819150
2021-11-30,455.7686462402344,475.04886612159584,452.8368471732991,463.66954537676605,35471800
2021-12-01,472.31585693359375,475.44640310203897,460.6880793603218,464.9615498141379,28256188
2021-12-02,476.1421203613281,477.4837917460907,468.787812827106,476.440256078312,21012008
2021-12-03,477.13592529296875,481.7075315013656,474.3531939652129,477.03653661534065,20948900
2021-12-06,464.3155517578125,477.930950711166,463.1229483428603,477.1359019873077,17473075
2021-12-07,478.8254089355469,481.90627595054644,468.09209905076267,473.90598787550664,21280797
2021-12-08,490.8507080078125,492.88806972394127,480.5149225645023,481.5087486711507,20581817
2021-12-09,490.9004211425781,495.4223178296173,486.5275619776398,494.9254047726167,16951593
2021-12-10,491.3973388671875,493.7328059939413,483.5460882286686,484.73869170846467,14567815
2021-12-13,492.291748046875,503.2735139487017,491.1488541363716,496.3664409848635,21921272
2021-12-14,486.37847900390625,488.91275371331346,480.31613383115575,488.91275371331346,17722547
2021-12-15,488.6145935058594,494.62725957767725,484.2417647540062,484.78835697455077,16263723
2021-12-16,488.9127502441406,493.4346467584991,484.39082340061714,491.9439076444251,13581352
2021-12-17,467.29705810546875,485.83190935016586,465.30940584696685,484.98715107446924,27341178
2021-12-20,444.28997802734375,457.1600390854379,437.2835156469406,457.06065040241185,33007516
2021-12-21,450.7995300292969,458.0544485081536,447.0726821129322,449.308790862751,18838054
